tarjeta;es;Fecha;Hora;Tipo
PF0576;S;16/01/2020;1608;;
PF0581;S;16/01/2020;1609;;
PF4218;S;16/01/2020;1610;;
PF0588;S;16/01/2020;1612;;
PF0554;S;16/01/2020;1612;;
PF0537;S;16/01/2020;1613;;
PF0535;S;16/01/2020;1613;;
PF3686;S;16/01/2020;1616;;
PF1168;S;16/01/2020;1617;;
PF0548;S;16/01/2020;1617;;
PF3739;S;16/01/2020;1617;;
PF2920;S;16/01/2020;1619;;
PF4848;S;16/01/2020;1619;;
PF1559;S;16/01/2020;1619;;
PF0541;S;16/01/2020;1619;;
PF1551;S;16/01/2020;1620;;
PF4219;S;16/01/2020;1627;;
PF1556;S;16/01/2020;1631;;
PF4019;S;16/01/2020;1631;;
PF2919;S;16/01/2020;1648;;
PF5058;S;16/01/2020;1705;;
PF4099;S;16/01/2020;1707;;
PF2940;S;16/01/2020;1710;;
PF2901;S;16/01/2020;1716;;
PF0547;S;16/01/2020;1716;;
PF5059;S;16/01/2020;1750;;
PF2952;S;16/01/2020;1801;;
PF0532;S;16/01/2020;1802;;
PF2068;S;16/01/2020;1802;;
PF0530;S;16/01/2020;1803;;
PF0540;S;16/01/2020;1806;;
PF0553;S;16/01/2020;1808;;
PF0580;S;16/01/2020;1808;;
PF1714;S;16/01/2020;1830;;
PF1765;;17/01/2020;0558;;
PF6528;E;17/01/2020;0613;;
PF0537;E;17/01/2020;0619;;
PF0532;E;17/01/2020;0621;;
PF1713;E;17/01/2020;0646;;
PF0553;A;17/01/2020;1254;;
PF0554;A;17/01/2020;1254;;
PF1168;A;17/01/2020;1301;;
PF0552;A;17/01/2020;1301;;
PF0548;A;17/01/2020;1304;;
PF1551;A;17/01/2020;1306;;
PF2901;A;17/01/2020;1306;;
PF1556;A;17/01/2020;1306;;
PF4848;A;17/01/2020;1306;;
PF4019;A;17/01/2020;1306;;
PF4218;A;17/01/2020;1306;;
PF0579;A;17/01/2020;1325;;
PF0541;A;17/01/2020;1406;;
PF1765;A;17/01/2020;1432;;
PF0555;S;17/01/2020;1600;;
PF5860;S;17/01/2020;1601;;
PF0579;S;17/01/2020;1601;;
PF2940;S;17/01/2020;1601;;
PF1840;S;17/01/2020;1601;;
PF0533;S;17/01/2020;1601;;
PF0536;S;17/01/2020;1603;;
PF6528;S;17/01/2020;1605;;
PF0553;S;17/01/2020;1609;;
PF0580;S;17/01/2020;1609;;
PF0554;S;17/01/2020;1609;;
PF0588;S;17/01/2020;1610;;
PF4218;S;17/01/2020;1611;;
PF2919;S;17/01/2020;1611;;
PF0532;S;17/01/2020;1612;;
PF0537;S;17/01/2020;1612;;
PF0535;S;17/01/2020;1612;;
PF0540;S;17/01/2020;1612;;
PF4219;S;17/01/2020;1614;;
PF0581;S;17/01/2020;1614;;
PF0576;S;17/01/2020;1614;;
PF2952;S;17/01/2020;1614;;
PF5058;S;17/01/2020;1615;;
PF1897;S;17/01/2020;1615;;
PF1714;S;17/01/2020;1616;;
PF0552;S;17/01/2020;1617;;
PF0548;S;17/01/2020;1617;;
PF1168;S;17/01/2020;1617;;
PF4848;S;17/01/2020;1617;;
PF2920;S;17/01/2020;1617;;
PF3739;S;17/01/2020;1617;;
PF0547;S;17/01/2020;1617;;
PF4019;S;17/01/2020;1619;;
PF1559;S;17/01/2020;1620;;
PF1559;S;17/01/2020;1620;;
PF4099;S;17/01/2020;1622;;
PF5059;S;17/01/2020;1623;;
PF0540;E;20/01/2020;0702;;
PF4219;E;20/01/2020;0706;;
PF0535;E;20/01/2020;0706;;
PF2901;E;20/01/2020;0709;;
PF1551;E;20/01/2020;0709;;
PF4848;E;20/01/2020;0710;;
PF1556;E;20/01/2020;0710;;
PF5860;E;20/01/2020;0710;;
PF1839;E;20/01/2020;0710;;
PF0532;E;20/01/2020;0711;;
PF0552;E;20/01/2020;0712;;
PF6528;E;20/01/2020;0713;;
PF1898;E;20/01/2020;0713;;
PF0533;E;20/01/2020;0716;;
PF0554;E;20/01/2020;0717;;
PF0530;E;20/01/2020;0717;;
PF1713;E;20/01/2020;0718;;
PF0580;E;20/01/2020;0718;;
PF0548;E;20/01/2020;0719;;
PF1168;E;20/01/2020;0719;;
PF1559;E;20/01/2020;0719;;
PF1559;E;20/01/2020;0719;;
PF5059;E;20/01/2020;0720;;
PF0537;E;20/01/2020;0720;;
PF1714;E;20/01/2020;0720;;
PF0581;E;20/01/2020;0721;;
PF2940;E;20/01/2020;0721;;
PF4218;E;20/01/2020;0721;;
PF2952;E;20/01/2020;0724;;
PF3739;E;20/01/2020;0724;;
PF0588;E;20/01/2020;0726;;
PF1897;E;20/01/2020;0726;;
PF1840;E;20/01/2020;0726;;
PF0547;E;20/01/2020;0727;;
PF5058;E;20/01/2020;0727;;
PF0541;E;20/01/2020;0727;;
PF0579;E;20/01/2020;0729;;
PF0553;E;20/01/2020;0729;;
PF2920;E;20/01/2020;0730;;
PF3686;E;20/01/2020;0731;;
PF4019;E;20/01/2020;0731;;
PF0563;E;20/01/2020;0731;;
PF0576;E;20/01/2020;0732;;
PF0578;E;20/01/2020;0732;;
PF2919;E;20/01/2020;0732;;
PF4099;E;20/01/2020;0733;;
PF2068;P;20/01/2020;0920;;
PF0536;P;20/01/2020;1149;;
PF0535;P;20/01/2020;1150;;
PF5860;P;20/01/2020;1152;;
PF0532;P;20/01/2020;1153;;
PF4218;A;20/01/2020;1238;;
PF4099;A;20/01/2020;1239;;
PF1551;A;20/01/2020;1240;;
PF0553;A;20/01/2020;1252;;
PF0581;A;20/01/2020;1252;;
PF0554;A;20/01/2020;1252;;
PF0555;A;20/01/2020;1258;;
PF5058;A;20/01/2020;1258;;
PF2901;A;20/01/2020;1259;;
PF1168;A;20/01/2020;1259;;
PF1168;A;20/01/2020;1259;;
PF0552;A;20/01/2020;1259;;
PF4848;A;20/01/2020;1303;;
PF4019;A;20/01/2020;1303;;
PF1556;A;20/01/2020;1303;;
PF4019;A;20/01/2020;1303;;
PF0579;A;20/01/2020;1306;;
PF1551;A;20/01/2020;1307;;
PF4099;A;20/01/2020;1307;;
PF4218;A;20/01/2020;1307;;
PF0547;A;20/01/2020;1312;;
PF2940;A;20/01/2020;1312;;
PF0579;A;20/01/2020;1315;;
PF0547;A;20/01/2020;1337;;
PF2940;A;20/01/2020;1337;;
PF1765;A;20/01/2020;1431;;
PF3686;S;20/01/2020;1600;;
PF0563;S;20/01/2020;1600;;
PF0534;S;20/01/2020;1600;;
PF0533;S;20/01/2020;1600;;
PF0555;S;20/01/2020;1601;;
PF0579;S;20/01/2020;1603;;
PF1840;S;20/01/2020;1603;;
PF1839;S;20/01/2020;1603;;
PF5860;S;20/01/2020;1604;;
PF0581;S;20/01/2020;1606;;
PF1897;S;20/01/2020;1606;;
PF0580;S;20/01/2020;1606;;
PF0530;S;20/01/2020;1607;;
PF5058;S;20/01/2020;1607;;
PF4218;S;20/01/2020;1609;;
PF0553;S;20/01/2020;1611;;
PF1556;S;20/01/2020;1613;;
PF0576;S;20/01/2020;1615;;
PF0541;S;20/01/2020;1616;;
PF0536;S;20/01/2020;1616;;
PF0554;S;20/01/2020;1617;;
PF4019;S;20/01/2020;1617;;
PF0535;S;20/01/2020;1619;;
PF3739;S;20/01/2020;1620;;
PF0578;S;20/01/2020;1621;;
PF1551;S;17/01/2020;1625;;
PF1556;S;17/01/2020;1626;;
PF3686;S;17/01/2020;1628;;
PF2901;S;17/01/2020;1637;;
PF2901;S;17/01/2020;1637;;
PF2068;S;17/01/2020;1702;;
PF0530;S;17/01/2020;1821;;
PF0532;E;18/01/2020;0603;;
PF1840;E;18/01/2020;0603;;
PF0536;E;18/01/2020;0610;;
PF0579;E;18/01/2020;0611;;
PF0552;E;18/01/2020;0702;;
PF4848;E;18/01/2020;0702;;
PF0580;E;18/01/2020;0719;;
PF1897;E;18/01/2020;0719;;
PF0547;E;18/01/2020;0724;;
PF1168;E;18/01/2020;0724;;
PF0530;E;18/01/2020;0729;;
PF2919;E;18/01/2020;0729;;
PF5059;E;18/01/2020;0729;;
PF5058;E;18/01/2020;0730;;
PF1556;E;18/01/2020;0730;;
PF0553;E;18/01/2020;0732;;
PF0581;E;18/01/2020;0734;;
PF0576;E;18/01/2020;0846;;
PF0536;P;18/01/2020;1106;;
PF0576;P;18/01/2020;1122;;
PF0579;A;18/01/2020;1204;;
PF0553;A;18/01/2020;1401;;
PF0581;A;18/01/2020;1401;;
PF0530;A;18/01/2020;1401;;
PF1840;A;18/01/2020;1403;;
PF0532;A;18/01/2020;1404;;
PF1556;A;18/01/2020;1405;;
PF0580;A;18/01/2020;1408;;
PF5058;A;18/01/2020;1408;;
PF0535;A;18/01/2020;1410;;
PF4848;A;18/01/2020;1414;;
PF1168;A;18/01/2020;1431;;
PF0547;A;18/01/2020;1431;;
PF2919;A;18/01/2020;1432;;
PF0552;A;18/01/2020;1432;;
PF5059;A;18/01/2020;1451;;
PF0548;E;19/01/2020;0725;;
PF3739;E;19/01/2020;0735;;
PF3739;A;19/01/2020;1222;;
PF0548;A;19/01/2020;1222;;
PF1765;;20/01/2020;0558;;
PF0534;E;20/01/2020;0648;;
PF0555;E;20/01/2020;0654;;
PF0536;E;20/01/2020;0658;;
PF0540;P;20/01/2020;1153;;
PF2068;P;20/01/2020;1159;;
PF1839;P;20/01/2020;1159;;
PF1765;P;20/01/2020;1159;;
PF0580;P;20/01/2020;1159;;
PF1897;P;20/01/2020;1159;;
PF1840;A;20/01/2020;1200;;
PF0588;A;20/01/2020;1200;;
PF0536;A;20/01/2020;1203;;
PF0534;A;20/01/2020;1208;;
PF0533;A;20/01/2020;1208;;
PF3739;A;20/01/2020;1208;;
PF0532;A;20/01/2020;1209;;
PF2920;A;20/01/2020;1209;;
PF2919;A;20/01/2020;1210;;
PF0535;A;20/01/2020;1210;;
PF1559;A;20/01/2020;1210;;
PF5860;A;20/01/2020;1211;;
PF0548;A;20/01/2020;1213;;
PF0540;A;20/01/2020;1213;;
PF1897;A;20/01/2020;1213;;
PF1840;A;20/01/2020;1216;;
PF1839;A;20/01/2020;1216;;
PF1765;A;20/01/2020;1216;;
PF2068;A;20/01/2020;1217;;
PF0588;A;20/01/2020;1218;;
PF0530;A;20/01/2020;1218;;
PF0530;A;20/01/2020;1218;;
PF0580;A;20/01/2020;1227;;
PF0548;A;20/01/2020;1227;;
PF0576;A;20/01/2020;1227;;
PF0578;A;20/01/2020;1228;;
PF0553;A;20/01/2020;1230;;
PF0554;A;20/01/2020;1230;;
PF0555;A;20/01/2020;1230;;
PF0581;A;20/01/2020;1230;;
PF1898;A;20/01/2020;1231;;
PF5058;A;20/01/2020;1232;;
PF1559;A;20/01/2020;1233;;
PF2920;A;20/01/2020;1233;;
PF2919;A;20/01/2020;1233;;
PF0552;A;20/01/2020;1236;;
PF1168;A;20/01/2020;1236;;
PF2901;A;20/01/2020;1236;;
PF4019;A;20/01/2020;1236;;
PF0537;A;20/01/2020;1237;;
PF0537;A;20/01/2020;1237;;
PF6528;A;20/01/2020;1237;;
PF6528;A;20/01/2020;1237;;
PF1556;A;20/01/2020;1237;;
PF4848;A;20/01/2020;1237;;
PF0547;S;20/01/2020;1621;;
PF2901;S;20/01/2020;1625;;
PF1551;S;20/01/2020;1625;;
PF4848;S;20/01/2020;1625;;
PF4099;S;20/01/2020;1632;;
PF4219;S;20/01/2020;1639;;
PF1559;S;20/01/2020;1644;;
PF2919;S;20/01/2020;1650;;
PF2952;S;20/01/2020;1701;;
PF1168;S;20/01/2020;1714;;
PF2920;S;20/01/2020;1714;;
PF1898;S;20/01/2020;1731;;
PF0588;S;20/01/2020;1731;;
PF2940;S;20/01/2020;1800;;
PF0532;S;20/01/2020;1802;;
PF0537;S;20/01/2020;1802;;
PF6528;S;20/01/2020;1802;;
PF2068;S;20/01/2020;1804;;
PF0552;S;20/01/2020;1805;;
PF0548;S;20/01/2020;1805;;
PF0540;S;20/01/2020;1805;;
PF5059;S;20/01/2020;1834;;
PF1714;S;20/01/2020;1932;;
PF1765;;21/01/2020;0556;;
PF0534;E;21/01/2020;0635;;
PF4219;E;21/01/2020;0700;;
PF0540;E;21/01/2020;0705;;
PF2901;E;21/01/2020;0708;;
PF0552;E;21/01/2020;0708;;
PF1898;E;21/01/2020;0708;;
PF0535;E;21/01/2020;0708;;
PF5059;E;21/01/2020;0712;;
PF4099;E;21/01/2020;0713;;
PF0536;E;21/01/2020;0713;;
PF6528;E;21/01/2020;0715;;
PF1551;E;21/01/2020;0717;;
PF0588;E;21/01/2020;0717;;
PF0580;E;21/01/2020;0719;;
PF1714;E;21/01/2020;0719;;
PF1713;E;21/01/2020;0719;;
PF0533;E;21/01/2020;0720;;
PF1556;E;21/01/2020;0721;;
PF1168;E;21/01/2020;0721;;
PF0548;E;21/01/2020;0721;;
PF0554;E;21/01/2020;0721;;
PF0576;E;21/01/2020;0721;;
PF1839;E;21/01/2020;0721;;
PF1559;E;21/01/2020;0722;;
PF1559;E;21/01/2020;0722;;
PF2940;E;21/01/2020;0722;;
PF4218;E;21/01/2020;0724;;
PF0530;E;21/01/2020;0725;;
PF0581;E;21/01/2020;0726;;
PF1840;E;21/01/2020;0726;;
PF5058;E;21/01/2020;0726;;
PF1897;E;21/01/2020;0727;;
PF0541;E;21/01/2020;0727;;
PF2952;E;21/01/2020;0727;;
PF0553;E;21/01/2020;0728;;
PF0532;E;21/01/2020;0728;;
PF0537;E;21/01/2020;0728;;
PF4019;E;21/01/2020;0729;;
PF3686;E;21/01/2020;0729;;
PF0563;E;21/01/2020;0729;;
PF0547;E;21/01/2020;0729;;
PF3739;E;21/01/2020;0729;;
PF5860;E;21/01/2020;0729;;
PF0579;E;21/01/2020;0730;;
PF4848;E;21/01/2020;0730;;
PF2920;E;21/01/2020;0731;;
PF2068;P;21/01/2020;0922;;
PF2919;P;21/01/2020;1107;;
PF0578;P;21/01/2020;1140;;
PF5860;P;21/01/2020;1152;;
PF0536;P;21/01/2020;1153;;
PF0535;P;21/01/2020;1153;;
PF0532;P;21/01/2020;1154;;
PF0540;P;21/01/2020;1154;;
PF2068;P;21/01/2020;1159;;
PF1839;P;21/01/2020;1159;;
PF1765;P;21/01/2020;1159;;
PF1840;P;21/01/2020;1159;;
PF0530;P;21/01/2020;1159;;
PF0588;P;21/01/2020;1159;;
PF0533;A;21/01/2020;1206;;
PF0536;A;21/01/2020;1207;;
PF5860;A;21/01/2020;1207;;
PF2952;A;21/01/2020;1210;;
PF0535;A;21/01/2020;1210;;
PF1559;A;21/01/2020;1211;;
PF2920;A;21/01/2020;1211;;
PF2919;A;21/01/2020;1211;;
PF0532;A;21/01/2020;1212;;
PF0540;A;21/01/2020;1212;;
PF1839;A;21/01/2020;1213;;
PF1765;A;21/01/2020;1213;;
PF1840;A;21/01/2020;1213;;
PF2940;A;21/01/2020;1213;;
PF1897;A;21/01/2020;1213;;
PF1897;A;21/01/2020;1213;;
PF2068;A;21/01/2020;1215;;
PF0547;A;21/01/2020;1215;;
PF0588;A;21/01/2020;1219;;
PF0530;A;21/01/2020;1219;;
PF2952;A;21/01/2020;1225;;
PF0580;A;21/01/2020;1226;;
PF0576;A;21/01/2020;1227;;
PF0578;A;21/01/2020;1227;;
PF0537;A;21/01/2020;1232;;
PF0537;A;21/01/2020;1232;;
PF6528;A;21/01/2020;1232;;
PF6528;A;21/01/2020;1232;;
PF5058;A;21/01/2020;1232;;
PF2919;A;21/01/2020;1233;;
PF2920;A;21/01/2020;1233;;
PF1559;A;21/01/2020;1233;;
PF1559;A;21/01/2020;1233;;
PF1556;A;21/01/2020;1234;;
PF1168;A;21/01/2020;1235;;
PF0552;A;21/01/2020;1235;;
PF4099;A;21/01/2020;1236;;
PF0547;A;21/01/2020;1236;;
PF2940;A;21/01/2020;1236;;
PF3739;A;21/01/2020;1236;;
PF4019;A;21/01/2020;1236;;
PF2901;A;21/01/2020;1237;;
PF0553;A;21/01/2020;1237;;
PF0581;A;21/01/2020;1237;;
PF1898;A;21/01/2020;1237;;
PF4848;A;21/01/2020;1238;;
PF1551;A;21/01/2020;1238;;
PF0554;A;21/01/2020;1238;;
PF4218;A;21/01/2020;1239;;
PF5058;A;21/01/2020;1255;;
PF0581;A;21/01/2020;1302;;
PF0554;A;21/01/2020;1302;;
PF0553;A;21/01/2020;1302;;
PF1898;A;21/01/2020;1303;;
PF2901;A;21/01/2020;1305;;
PF1551;A;21/01/2020;1305;;
PF4848;A;21/01/2020;1305;;
PF1556;A;21/01/2020;1305;;
PF4019;A;21/01/2020;1305;;
PF1168;A;21/01/2020;1306;;
PF4099;A;21/01/2020;1306;;
PF0552;A;21/01/2020;1306;;
PF0548;A;21/01/2020;1306;;
PF4218;A;21/01/2020;1308;;
PF0548;A;21/01/2020;1324;;
PF0579;A;21/01/2020;1346;;
PF0576;A;21/01/2020;1356;;
PF1765;A;21/01/2020;1430;;
PF0533;S;21/01/2020;1601;;
PF0215;E;25/01/2020;0613;;
PF0579;E;25/01/2020;0615;;
PF1858;E;25/01/2020;0618;;
PF0537;E;25/01/2020;0700;;
PF1551;E;25/01/2020;0712;;
PF1558;E;25/01/2020;0713;;
PF0548;E;25/01/2020;0717;;
PF2952;E;25/01/2020;0719;;
PF0279;E;25/01/2020;0719;;
PF0580;E;25/01/2020;0720;;
PF5058;E;25/01/2020;0725;;
PF1897;E;25/01/2020;0726;;
PF1952;E;25/01/2020;0732;;
PF5059;E;25/01/2020;0732;;
PF0466;E;25/01/2020;0733;;
PF0492;E;25/01/2020;0733;;
PF0494;E;25/01/2020;0733;;
PF0530;E;25/01/2020;0733;;
PF1755;E;25/01/2020;0735;;
PF2919;E;25/01/2020;0735;;
PF2920;E;25/01/2020;0742;;
PF4019;E;25/01/2020;0753;;
PF0576;E;25/01/2020;0803;;
PF0541;E;25/01/2020;0807;;
PF0576;P;25/01/2020;1012;;
PF1558;A;25/01/2020;1200;;
PF2920;A;25/01/2020;1205;;
PF0215;A;25/01/2020;1210;;
PF0579;A;25/01/2020;1213;;
PF1551;A;25/01/2020;1227;;
PF2919;A;25/01/2020;1239;;
PF0541;A;25/01/2020;1240;;
PF0492;A;25/01/2020;1301;;
PF0537;A;25/01/2020;1303;;
PF1858;A;25/01/2020;1314;;
PF0494;A;25/01/2020;1400;;
PF1755;A;25/01/2020;1400;;
PF0466;A;25/01/2020;1401;;
PF1952;A;25/01/2020;1405;;
PF0530;A;25/01/2020;1406;;
PF0548;A;25/01/2020;1432;;
PF2952;A;25/01/2020;1435;;
PF4019;S;25/01/2020;1553;;
PF0580;S;25/01/2020;1650;;
PF5058;S;25/01/2020;1650;;
PF1897;S;25/01/2020;2139;;
PF1558;E;26/01/2020;0718;;
PF0552;E;26/01/2020;0722;;
PF6528;S;21/01/2020;1601;;
PF1840;S;21/01/2020;1602;;
PF0534;S;21/01/2020;1602;;
PF1839;S;21/01/2020;1602;;
PF5860;S;21/01/2020;1602;;
PF0535;S;21/01/2020;1603;;
PF2920;S;21/01/2020;1607;;
PF1168;S;21/01/2020;1607;;
PF0578;S;21/01/2020;1607;;
PF4848;S;21/01/2020;1607;;
PF2940;S;21/01/2020;1608;;
PF0588;S;21/01/2020;1608;;
PF2919;S;21/01/2020;1609;;
PF0548;S;21/01/2020;1609;;
PF4218;S;21/01/2020;1610;;
PF2901;S;21/01/2020;1611;;
PF4219;S;21/01/2020;1611;;
PF0547;S;21/01/2020;1611;;
PF5058;S;21/01/2020;1611;;
PF0553;S;21/01/2020;1612;;
PF0554;S;21/01/2020;1612;;
PF1559;S;21/01/2020;1612;;
PF4099;S;21/01/2020;1612;;
PF1551;S;21/01/2020;1612;;
PF1898;S;21/01/2020;1613;;
PF4019;S;21/01/2020;1613;;
PF3686;S;21/01/2020;1616;;
PF1556;S;21/01/2020;1619;;
PF3739;S;21/01/2020;1620;;
PF0563;S;21/01/2020;1622;;
PF0579;S;21/01/2020;1626;;
PF0541;S;21/01/2020;1656;;
PF1714;S;21/01/2020;1710;;
PF1714;S;21/01/2020;1711;;
PF0536;S;21/01/2020;1800;;
PF0552;S;21/01/2020;1801;;
PF0537;S;21/01/2020;1801;;
PF0532;S;21/01/2020;1801;;
PF2068;S;21/01/2020;1802;;
PF2952;S;21/01/2020;1802;;
PF0580;S;21/01/2020;1807;;
PF1897;S;21/01/2020;1807;;
PF0530;S;21/01/2020;1808;;
PF0540;S;21/01/2020;1808;;
PF0522;E;26/01/2020;0725;;
PF1955;E;26/01/2020;0732;;
PF0547;E;26/01/2020;0731;;
PF1954;E;26/01/2020;0733;;
PF1558;A;26/01/2020;1200;;
PF1955;A;26/01/2020;1403;;
PF0522;A;26/01/2020;1403;;
PF1954;A;26/01/2020;1403;;
PF1714;S;27/01/2020;1833;;
PF0207;S;27/01/2020;1847;;
PF3877;S;27/01/2020;1847;;
PF4099;S;27/01/2020;1908;;
PF4099;S;27/01/2020;1934;;
PF4099;S;27/01/2020;2113;;
PF1714;S;28/01/2020;1859;;
PF1955;P;10/02/2020;1150;;
PF0211;S;29/01/2020;1852;;
PF0207;S;29/01/2020;1925;;
PF3297;S;29/01/2020;1957;;
PF0523;S;30/01/2020;1900;;
PF2883;S;30/01/2020;1900;;
PF2884;S;30/01/2020;1900;;
PF0532;E;01/02/2020;0603;;
PF1858;E;01/02/2020;0608;;
PF0536;E;01/02/2020;0608;;
PF0537;E;01/02/2020;0700;;
PF0540;E;01/02/2020;0709;;
PF1559;E;01/02/2020;0710;;
PF1559;E;01/02/2020;0710;;
PF4848;E;01/02/2020;0714;;
PF0215;E;01/02/2020;0714;;
PF5860;E;01/02/2020;0721;;
PF0580;E;01/02/2020;0724;;
PF1897;E;01/02/2020;0726;;
PF0466;E;01/02/2020;0728;;
PF3297;E;01/02/2020;0730;;
PF0552;E;01/02/2020;0730;;
PF0553;E;01/02/2020;0731;;
PF0547;E;01/02/2020;0732;;
PF0530;E;01/02/2020;0732;;
PF2919;E;01/02/2020;0733;;
PF3739;E;01/02/2020;0733;;
PF1952;E;01/02/2020;0734;;
PF0474;E;01/02/2020;0735;;
PF0494;E;01/02/2020;0735;;
PF0581;E;01/02/2020;0736;;
PF0576;E;01/02/2020;0832;;
PF0536;P;01/02/2020;1000;;
PF0215;P;01/02/2020;1114;;
PF4848;P;01/02/2020;1120;;
PF1952;A;01/02/2020;1202;;
PF0530;A;01/02/2020;1210;;
PF0540;A;01/02/2020;1221;;
PF0474;A;01/02/2020;1258;;
PF0537;A;01/02/2020;1300;;
PF0532;A;01/02/2020;1337;;
PF1858;A;01/02/2020;1337;;
PF2919;A;01/02/2020;1341;;
PF0576;A;01/02/2020;1345;;
PF5860;A;01/02/2020;1346;;
PF0494;A;01/02/2020;1400;;
PF3297;A;01/02/2020;1400;;
PF0466;A;01/02/2020;1400;;
PF3739;A;01/02/2020;1400;;
PF0553;A;01/02/2020;1402;;
PF0581;A;01/02/2020;1402;;
PF1559;S;01/02/2020;1548;;
PF1559;S;01/02/2020;1548;;
PF0580;S;01/02/2020;1556;;
PF0552;S;01/02/2020;1602;;
PF1897;S;01/02/2020;1603;;
PF0548;E;02/02/2020;0723;;
PF1558;E;02/02/2020;0728;;
PF1954;E;02/02/2020;0732;;
PF0522;E;02/02/2020;0732;;
PF1955;E;02/02/2020;0735;;
PF3297;E;02/02/2020;0739;;
PF1558;A;02/02/2020;1200;;
PF0548;A;02/02/2020;1234;;
PF0522;A;02/02/2020;1400;;
PF1955;A;02/02/2020;1400;;
PF1954;A;02/02/2020;1400;;
PF3297;A;02/02/2020;1406;;
PF5058;S;04/02/2020;1830;;
PF0530;S;04/02/2020;1831;;
PF1897;S;04/02/2020;1831;;
PF0492;S;07/02/2020;1600;;
PF0494;S;07/02/2020;1600;;
PF7819;S;07/02/2020;1600;;
PF1860;S;07/02/2020;1600;;
PF1858;S;07/02/2020;1600;;
PF1852;S;07/02/2020;1600;;
PF1955;S;07/02/2020;1600;;
PF2885;S;07/02/2020;1600;;
PF1868;S;07/02/2020;1600;;
PF0522;S;07/02/2020;1600;;
PF1954;S;07/02/2020;1600;;
PF1867;S;07/02/2020;1600;;
PF6528;S;07/02/2020;1600;;
PF0466;S;07/02/2020;1600;;
PF1853;S;07/02/2020;1600;;
PF2883;S;07/02/2020;1601;;
PF1965;S;07/02/2020;1600;;
PF1756;S;07/02/2020;1600;;
PF5369;S;07/02/2020;1600;;
PF1863;S;07/02/2020;1600;;
PF1865;S;07/02/2020;1600;;
PF1869;S;07/02/2020;1601;;
PF3297;S;07/02/2020;1601;;
PF1875;S;07/02/2020;1601;;
PF1881;S;07/02/2020;1601;;
PF1755;S;07/02/2020;1601;;
PF3944;S;07/02/2020;1601;;
PF1840;S;07/02/2020;1601;;
PF0493;S;07/02/2020;1601;;
PF1945;S;07/02/2020;1601;;
PF1883;S;07/02/2020;1601;;
PF1870;S;07/02/2020;1601;;
PF1947;S;07/02/2020;1602;;
PF2884;S;07/02/2020;1602;;
PF2884;S;07/02/2020;1602;;
PF0212;S;07/02/2020;1600;;
PF1839;S;07/02/2020;1601;;
PF1873;S;07/02/2020;1602;;
PF0475;S;07/02/2020;1602;;
PF5860;S;07/02/2020;1602;;
PF0500;S;07/02/2020;1603;;
PF5859;S;07/02/2020;1601;;
PF0281;S;07/02/2020;1601;;
PF1558;S;07/02/2020;1603;;
PF3187;S;07/02/2020;1602;;
PF5364;S;07/02/2020;1604;;
PF0491;S;07/02/2020;1604;;
PF0222;S;07/02/2020;1602;;
PF0502;S;07/02/2020;1603;;
PF1947;S;07/02/2020;1604;;
PF6097;S;07/02/2020;1603;;
PF0477;S;07/02/2020;1604;;
PF0533;S;07/02/2020;1604;;
PF0208;S;07/02/2020;1603;;
PF0469;S;07/02/2020;1604;;
PF4217;S;07/02/2020;1603;;
PF1846;S;07/02/2020;1605;;
PF2940;S;07/02/2020;1604;;
PF0535;S;07/02/2020;1605;;
PF1897;S;07/02/2020;1605;;
PF0218;S;07/02/2020;1605;;
PF3830;S;07/02/2020;1605;;
PF0276;S;07/02/2020;1605;;
PF0581;S;07/02/2020;1606;;
PF0488;S;07/02/2020;1607;;
PF4218;S;07/02/2020;1606;;
PF0467;S;07/02/2020;1607;;
PF5363;S;07/02/2020;1607;;
PF0229;S;07/02/2020;1606;;
PF4992;S;07/02/2020;1606;;
PF3050;S;07/02/2020;1606;;
PF7062;S;07/02/2020;1607;;
PF1948;S;07/02/2020;1609;;
PF1856;S;07/02/2020;1609;;
PF0578;S;07/02/2020;1608;;
PF1713;S;07/02/2020;1608;;
PF1713;S;07/02/2020;1608;;
PF1714;S;07/02/2020;1608;;
PF0226;S;07/02/2020;1608;;
PF6149;S;07/02/2020;1608;;
PF0540;S;07/02/2020;1609;;
PF1950;S;07/02/2020;1610;;
PF0580;S;07/02/2020;1610;;
PF0210;S;07/02/2020;1609;;
PF0530;S;07/02/2020;1610;;
PF1556;S;07/02/2020;1610;;
PF1951;S;07/02/2020;1611;;
PF7904;S;07/02/2020;1610;;
PF0273;S;07/02/2020;1610;;
PF3686;S;07/02/2020;1612;;
PF0563;S;07/02/2020;1612;;
PF0490;S;07/02/2020;1614;;
PF2194;S;07/02/2020;1612;;
PF0474;S;07/02/2020;1614;;
PF0553;S;07/02/2020;1613;;
PF0554;S;07/02/2020;1613;;
PF5058;S;07/02/2020;1613;;
PF0588;S;07/02/2020;1614;;
PF1556;S;07/02/2020;1615;;
PF5857;S;07/02/2020;1616;;
PF3375;S;07/02/2020;1619;;
PF3021;S;07/02/2020;1619;;
PF1898;S;07/02/2020;1620;;
PF7905;S;07/02/2020;1622;;
PF2901;S;07/02/2020;1622;;
PF7903;S;07/02/2020;1622;;
PF0501;S;07/02/2020;1622;;
PF0532;S;07/02/2020;1623;;
PF0541;S;07/02/2020;1623;;
PF2952;S;07/02/2020;1623;;
